"day","X","Y"
"1",0,0
"2",-26.4134071501517,-20.3943179621516
"3",-43.5496418446941,1.31541342624626
"4",-59.9794190068368,33.7904486105844
"5",-32.7793907774075,-9.09377347378526
"6",-37.7872132512191,0.970127313800907
"7",-15.2649892267464,55.986607445189
"8",-31.6130514880719,51.6876201868555
"9",-102.7354220502,70.0538095588263
"10",-67.6941119539091,48.1942523589813
"11",-32.9478561123371,31.9801750018141
"12",7.5219871156586,61.0758145949097
"13",3.54884868501015,32.2709756659937
"14",-7.74276158545016,-14.3880420575103
"15",-7.21873091953531,-60.7106739527738
"16",-4.76386898989456,-56.6690830690822
"17",-44.7499217102719,-38.2245802992581
"18",-20.0865046205952,-11.6052885859723
"19",-36.421090781483,-12.9899548265476
"20",-25.3922792121984,-4.7970344710445
"21",-25.3922792121984,-4.7970344710445
"22",12.5707073239246,99.3622163662301
"23",-125.631112593619,295.19537329412
"24",-185.197900264494,264.029732643357
"25",-286.920101964154,269.170584241396
"26",-400.529643182905,226.382825831671
"27",-458.34168203337,210.3904573899
"28",-484.064858428765,158.995112530924
"29",-526.334999631866,50.0261074352605
"30",-555.191413742245,-68.3174923250897
"31",-423.710630575744,-194.581335986977
"32",-336.246300818827,-203.311332591619
"33",-242.762704857131,-205.683915542251
"34",-206.42127880623,-65.7842184032466
"35",-202.732103588917,-26.2447854147796
"36",-211.368009660452,12.2144230813964
"37",-166.425410203192,66.353498057376
"38",-105.925922005194,111.248301186086
"39",-7.62930713770362,12.5424957037964
"40",85.069779213843,-22.9831366126688
"41",273.881442702039,-131.785149150947
"42",413.912508721197,-51.4916760755556
"43",543.485743154828,41.2935770763031
"44",582.688097397802,40.822504536646
"45",606.980971328001,95.1847023095216
"46",715.741202260576,42.2363636560561
"47",812.771441095973,15.8242200257897
"48",841.56373885725,6.32585137122052
"49",885.510531724071,-29.0994478215159
"50",934.947196421582,-203.183682603243
"51",934.947196421582,-203.183682603243
"52",924.979478509558,-211.350271054093
"53",931.118829626478,-177.398748579767
"54",884.265020981479,-163.173999269795
"55",897.395985591311,-169.591354016161
"56",968.826823474179,-162.541903368517
"57",1014.10809266851,-136.259148838494
"58",1014.08695172732,-135.301654640069
"59",1021.6809056538,-129.064260247881
"60",1030.18126482673,-157.094987602447
"61",1078.04360614705,-171.042765009846
"62",1060.9433307798,-131.105556789652
"63",1066.42392557795,-188.694946756868
"64",1058.67179258771,-202.752484183004
"65",1074.84058733731,-233.955557083404
"66",1071.79462476186,-211.39728135604
"67",1024.28747512973,-252.703931541898
"68",1002.9279202101,-239.770210493681
"69",970.923860089957,-228.840941133809
"70",981.996546820501,-253.56956012525
"71",915.621191317395,-268.427393172239
"72",968.12781655464,-257.306522192645
"73",993.407522033742,-289.079561133325
"74",1018.36963519757,-319.075928453369
"75",1007.53041425375,-335.381190252195
"76",997.6450683544,-305.879522314265
"77",1048.14999954784,-260.177991980676
"78",1042.23067806843,-274.947677305697
"79",1083.0389480311,-272.366995055738
"80",1099.97952980849,-290.406556578291
"81",1052.45071739514,-249.622334069968
"82",998.539729241853,-251.056931270533
"83",1012.6871159774,-275.927499154128
"84",994.526750777646,-291.23975415027
"85",978.834662100516,-245.012338760635
"86",978.894606506482,-173.331597295342
"87",998.672132527589,-153.489353738402
"88",967.331800154162,-176.349179148274
"89",937.283967591327,-133.778259927033
"90",930.641526757177,-156.152421199066
"91",905.359093205125,-211.390169697413
"92",921.757418927892,-204.548645202238
"93",891.281733689044,-207.979701452354
"94",888.232912528967,-229.059743936188
"95",916.531886136596,-215.690227171017
"96",925.650566976453,-228.837870306815
"97",920.295597927834,-244.262487519642
"98",909.380116599091,-278.830669176548
"99",917.201665085376,-316.937783744879
"100",857.986257408641,-259.664591931935
"101",918.533763800329,-340.03001128881
"102",872.921056295744,-315.242427041869
"103",934.348388251979,-306.936597563092
"104",966.63025731454,-308.634124051247
"105",950.578699814064,-255.397873405366
"106",966.311787832088,-266.602566196469
"107",973.61347549849,-269.379657841725
"108",1004.43106012054,-253.46004001714
"109",1006.05766046783,-208.38207986834
"110",988.885300467068,-179.661263999486
"111",928.479860105951,-214.217473255136
"112",943.251810263059,-220.436200548213
"113",939.0953394798,-213.428843001704
"114",935.395217691979,-211.636263842956
"115",908.585008012851,-132.78111488351
"116",917.877901645916,-197.28330937931
"117",888.04200091331,-165.752194065477
"118",854.944267536575,-214.623643962278
"119",866.966370277986,-224.959592981763
"120",846.000608725064,-194.047298332017
"121",865.763362057586,-189.375116500817
"122",831.491892178089,-165.770392406863
"123",837.117267969359,-162.966838195208
"124",850.139426786823,-177.733767070177
"125",775.280172049975,-144.986073051615
"126",775.280172049975,-144.986073051615
"127",706.519653999131,-239.469820989474
"128",719.087903115999,-316.130097502459
"129",738.036163459571,-402.298033081705
"130",705.6102842572,-446.852203327992
"131",901.989396510127,-469.482547442881
"132",1091.03991911861,-579.776207585474
"133",1145.3796335779,-648.827028087611
"134",1251.29380796093,-729.781112739936
"135",1162.1292290444,-908.010325924451
"136",1099.16299784501,-1025.03784687167
"137",1057.96739107436,-1050.76400164529
"138",927.564392684161,-1101.88940990254
"139",922.052651734822,-1119.82593030464
"140",906.841482292757,-1184.56906478685
"141",847.409125890533,-1260.5636317007
"142",797.259983917632,-1327.18436637016
"143",713.412887480072,-1319.62967855926
"144",540.569981501611,-1237.55555538696
"145",597.986279489682,-1110.60819581618
"146",601.888334263927,-1053.69122720341
"147",596.862959083003,-991.62106152601
"148",722.351701638834,-921.64911145401
"149",869.075625614658,-1079.79126368324
"150",957.280681381019,-1086.07694322596
"151",1062.8022333074,-1104.65957913905
"152",1110.27651495435,-1091.5132263198
"153",1251.83402282984,-1186.84606424798
"154",1254.25380739978,-1192.48068647901
"155",1221.96032547914,-1317.368135808
"156",1192.56376159576,-1420.22872475257
"157",1312.4435093368,-1530.50864482636
"158",1411.33408322338,-1639.97852664114
"159",1519.54248318721,-1608.342634529
"160",1504.40351403088,-1477.38621709324
"161",1574.46365804056,-1411.00536058791
"162",1744.942323594,-1340.88302729679
"163",1954.10480399241,-1411.50869621449
"164",2116.93290240278,-1371.0082681853
"165",2158.51910685155,-1353.77305506396
"166",2232.83236645842,-1378.10239496553
"167",2409.71694901219,-1324.99395116343
"168",2530.21728357234,-1264.71539819542
"169",2538.29072896461,-1221.31427842459
"170",2564.41339065991,-1224.19141657146
"171",2530.2109412616,-1414.14078707682
"172",2483.81047499196,-1535.3658339966
"173",2457.24846336881,-1544.87410617576
"174",2408.47249241257,-1691.87703944328
"175",2254.92866459516,-1975.7438726918
"176",2271.46685815917,-2042.87010900161
"177",2281.88391151088,-2088.72182911361
"178",2319.48159497421,-2234.00685288267
"179",2121.43347069263,-2453.3172961219
"180",1974.74668161522,-2378.47479164989
"181",1833.24220941805,-2317.90362700258
"182",1753.24102324055,-2314.28470645357
"183",1680.72346255275,-2263.91448915138
"184",1501.31196029603,-2259.21353452081
"185",1408.39889484618,-2356.08663815667
"186",1348.82630700153,-2283.04357759323
"187",1232.02000060316,-2280.42633365048
"188",1091.64705708838,-2258.99044320542
"189",1136.71576538378,-2183.61595756695
"190",1178.82156568439,-2091.36406435548
"191",1225.89638527882,-2118.81752478149
"192",1297.9595831321,-2189.46773547235
"193",1415.37771166245,-2361.35630916226
"194",1224.41651029781,-2486.75303581233
"195",1147.44330206514,-2588.98551424769
"196",1085.29928028324,-2612.69695760084
"197",1042.87908279273,-2721.87755867884
"198",979.239442455612,-2823.82687620027
"199",942.378916039782,-2970.03019332852
"200",850.209725922574,-3190.86629236115
"201",779.464118028349,-3203.75637255057
"202",764.454755284802,-3206.79479090518
"203",655.94418066499,-3191.37717379847
"204",415.559351970667,-3236.34983198624
"205",454.517683821157,-3271.93706093633
"206",522.484824576244,-3322.71275533942
"207",668.696852068296,-3413.00834074717
"208",739.946473572006,-3564.96369468845
"209",714.07320690401,-3665.39814625845
"210",641.342808293727,-3762.56587677121
"211",501.021987867793,-3822.96715195426
"212",454.196665275099,-3810.13410802503
"213",337.23808463786,-3805.02135136909
"214",218.678575653027,-3724.91182493617
"215",200.891397861874,-3615.06592290294
"216",115.229675058768,-3567.52633012842
"217",90.6682296429052,-3521.18882476389
"218",180.59433936462,-3471.17464760322
"219",224.873950682499,-3485.89679338889
"220",274.301118939023,-3539.12121454912
"221",336.744180487866,-3586.77913289893
"222",402.021768066286,-3656.53539268558
"223",422.450737775551,-3739.07894130424
"224",449.787730991372,-3795.5747047045
"225",485.83563840576,-3854.50534995005
"226",691.977480894519,-4066.12371494048
"227",694.404593841796,-4171.83201334359
"228",643.877491021535,-4196.06145301752
"229",643.01032128006,-4270.65236278281
"230",677.146504639933,-4341.59714353342
"231",588.182413867148,-4509.27909448794
"232",435.191888666715,-4624.01215919201
"233",356.767507777115,-4704.60688787492
"234",376.454859993187,-4738.52054156332
"235",244.727327451395,-4806.73767888625
"236",144.193500534916,-4928.93456304271
"237",78.1798193704269,-4778.97582137651
"238",57.3322798787451,-4650.24684219168
"239",-34.675397096996,-4630.24844524408
"240",-218.24594575861,-4601.29372592624
"241",-400.876138805992,-4686.44224745659
"242",-477.695211018138,-4610.59942679333
"243",-368.829218134015,-4457.81939908909
"244",-221.354672276576,-4368.77222396864
"245",-213.908134537115,-4254.06007460839
"246",-157.583923327994,-4222.65225506596
"247",-96.5873742283318,-4239.61642541433
"248",0.543158703147924,-4360.74135199645
"249",185.250711298713,-4505.04235645433
"250",277.411807884639,-4600.92153542918
